CWDI	CW_identity
1.54108648475387	CW-tuned
-0.188389301837416	non-CW-tuned
-0.877995358873595	non-CW-tuned
0.562728209673086	CW-tuned
-1	distant non-CW-tuned
0.222177443461303	CW-tuned
0.153227487888632	CW-tuned
-0.478890997992761	distant non-CW-tuned
-0.943568116434962	non-CW-tuned
-0.502476401259671	non-CW-tuned
0.379651499487105	distant non-CW-tuned
-0.337383997220185	non-CW-tuned
-0.769853340222927	non-CW-tuned
-0.586809074524448	non-CW-tuned
-1	non-CW-tuned
-0.0759375096653592	non-CW-tuned
0.00764518295495031	CW-tuned
0.798091600770307	CW-tuned
-0.756759634889508	non-CW-tuned
-0.681221930272168	non-CW-tuned
-1	distant non-CW-tuned
1.87659729955638	CW-tuned
-56.8473038709344	CW-tuned
0.308189572032198	CW-tuned
0.0814983669638309	CW-tuned
0.0589454411238952	CW-tuned
-0.886676063320412	distant non-CW-tuned
-0.562044281170368	non-CW-tuned
0.459372654615351	CW-tuned
0.140068683835747	CW-tuned
-0.868953009455828	non-CW-tuned
0.590147121154368	CW-tuned
-0.19556796630194	non-CW-tuned
-0.628287706261568	non-CW-tuned
0.147547818387618	CW-tuned
0.0631396199881049	distant non-CW-tuned
0.254258191959807	distant non-CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
0.696481895749545	CW-tuned
0.337508402272221	CW-tuned
-1	distant non-CW-tuned
0.792533484530668	distant non-CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
0.889131180711587	distant non-CW-tuned
0.00912862269350526	CW-tuned
0.546631311117143	CW-tuned
-1	distant non-CW-tuned
-0.455508384065411	distant non-CW-tuned
2.43809606451329	CW-tuned
1.00645699770765	CW-tuned
-0.741893136380672	non-CW-tuned
-1	non-CW-tuned
-0.349060759742501	non-CW-tuned
-0.752006082891219	non-CW-tuned
-0.75318138273245	non-CW-tuned
-1	non-CW-tuned
-1	distant non-CW-tuned
-0.993748236189951	non-CW-tuned
-1	non-CW-tuned
0.118093675176325	CW-tuned
0.114838666688756	CW-tuned
0.826675577704794	CW-tuned
0.054929227397572	CW-tuned
0.823570036617257	CW-tuned
0.224132260075578	CW-tuned
-0.210256379153206	non-CW-tuned
0.397799145867418	CW-tuned
48.9693208890786	distant non-CW-tuned
0.748620714314758	CW-tuned
-384.669936212402	distant non-CW-tuned
0.414947904550857	CW-tuned
0.569022510133126	CW-tuned
0.833914535319971	CW-tuned
-1	distant non-CW-tuned
0.0858398506665941	CW-tuned
-0.30721940913318	non-CW-tuned
0.694044624072145	CW-tuned
0.930062944120461	CW-tuned
0.609992879148735	CW-tuned
0.4071996435085	CW-tuned
0.641477036962747	CW-tuned
0.478858362601694	CW-tuned
0.490772407426152	CW-tuned
0.289071907756699	CW-tuned
0.672456748037528	CW-tuned
0.440849451265851	CW-tuned
0.830935480347533	CW-tuned
0.699491995101344	CW-tuned
0.389403130807309	CW-tuned
-0.300418977660735	non-CW-tuned
0.133095536169427	CW-tuned
0.0664417383643509	CW-tuned
-0.295548611224714	non-CW-tuned
0.815882963065111	CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
0.772974402469664	CW-tuned
1.02129212823625	CW-tuned
0.656327950198657	CW-tuned
-0.337366717169057	non-CW-tuned
1.00777917142895	CW-tuned
0.929274551095106	CW-tuned
1.03389272776469	CW-tuned
0.228706926073791	CW-tuned
-0.688418870453792	distant non-CW-tuned
-0.38433401827306	distant non-CW-tuned
0.0183925956560222	CW-tuned
0.149388998623102	distant non-CW-tuned
1.10311751494712	CW-tuned
0.777120737611442	CW-tuned
-0.276076167590103	non-CW-tuned
0.447203024322249	CW-tuned
0.801610320151745	CW-tuned
-0.935430712347494	non-CW-tuned
-1	non-CW-tuned
-0.216525798451426	non-CW-tuned
1.02116962797657	CW-tuned
-0.0120435013608274	non-CW-tuned
-1	distant non-CW-tuned
-1	distant non-CW-tuned
0.552923549134717	CW-tuned
-0.475919735846384	non-CW-tuned
0.279891341801029	CW-tuned
0.579220570373383	CW-tuned
1.80314781621714	CW-tuned
-0.252991011575773	non-CW-tuned
0.478068005103865	CW-tuned
-1	distant non-CW-tuned
-0.00285912137661547	non-CW-tuned
0.771272473466417	CW-tuned
-0.16405540942392	non-CW-tuned
-0.0050093564861426	non-CW-tuned
-1	non-CW-tuned
1.51324551322538	CW-tuned
0.851596750676434	CW-tuned
-1	non-CW-tuned
-0.937405197338722	non-CW-tuned
-0.622657496609255	non-CW-tuned
-1	non-CW-tuned
1.28699857613404	CW-tuned
-1	distant non-CW-tuned
1.29687604532986	CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
0.862565213281001	CW-tuned
-1	non-CW-tuned
-1	distant non-CW-tuned
-1	distant non-CW-tuned
-1	distant non-CW-tuned
-1	distant non-CW-tuned
1.19771651128857	CW-tuned
0.696792927610886	CW-tuned
-0.841147706483758	non-CW-tuned
-1	non-CW-tuned
-0.704803429612872	non-CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-0.861388843593966	non-CW-tuned
0.18555201755645	distant non-CW-tuned
0.365811800666255	CW-tuned
0.678659151234753	CW-tuned
0.0878339580319168	CW-tuned
-1	non-CW-tuned
0.230706907414013	CW-tuned
0.0953628575899499	CW-tuned
1.39033507537723	CW-tuned
0.992970463845407	distant non-CW-tuned
0.8212449453971	CW-tuned
1.21003753088853	CW-tuned
0.47599187142815	CW-tuned
-0.774883857078892	non-CW-tuned
0.417520886839216	CW-tuned
-1	distant non-CW-tuned
1.39115407324177	CW-tuned
0.825210607372532	CW-tuned
0.261951866383597	CW-tuned
1.30384749418506	CW-tuned
-0.894157453132717	non-CW-tuned
0.28183934686129	CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
-0.847969063130374	non-CW-tuned
-1	non-CW-tuned
-0.732273443600914	non-CW-tuned
-1	non-CW-tuned
-0.686765052542914	non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
-0.289164440016919	non-CW-tuned
0.418145821226033	CW-tuned
0.0441381635425689	distant non-CW-tuned
-0.881022698216454	non-CW-tuned
-0.456328853941472	non-CW-tuned
-0.981742342980806	non-CW-tuned
-1	non-CW-tuned
0.363692303926746	CW-tuned
-0.631664377265631	non-CW-tuned
-1	distant non-CW-tuned
0.294615650159094	CW-tuned
0.223634961996603	CW-tuned
0.292736637185802	CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-0.839432059354335	non-CW-tuned
-1	non-CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
0.16335488852722	distant non-CW-tuned
0.107810097692003	distant non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
0.656723006636099	distant non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-0.436780403599707	distant non-CW-tuned
0.768414501035385	distant non-CW-tuned
0.367781409364024	CW-tuned
0.374135489258813	distant non-CW-tuned
0.577650097927063	CW-tuned
-1	distant non-CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
-0.780375460534558	non-CW-tuned
-1	non-CW-tuned
-0.27998123667286	non-CW-tuned
0.0232256890822196	CW-tuned
0.154249726893901	CW-tuned
-1	distant non-CW-tuned
-0.118995542923866	non-CW-tuned
0.957575985063648	CW-tuned
0.783768182245267	CW-tuned
0.74148922328666	CW-tuned
0.879819074980982	CW-tuned
0.161895040397832	CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-0.508467263009091	non-CW-tuned
-0.737296751640783	distant non-CW-tuned
0.686410591898238	CW-tuned
-0.882422784220061	non-CW-tuned
0.0539494129115775	distant non-CW-tuned
-1	distant non-CW-tuned
-0.471583497364998	non-CW-tuned
0.639524366999345	CW-tuned
0.279310346656663	CW-tuned
0.260692965031005	CW-tuned
0.837484905950853	CW-tuned
0.831763088226162	CW-tuned
0.474103385219215	CW-tuned
0.551968409001352	CW-tuned
0.579916961747529	CW-tuned
0.842461788634965	distant non-CW-tuned
0.427485686859588	CW-tuned
0.724356653025872	CW-tuned
0.830822701481157	CW-tuned
0.904515022537251	CW-tuned
-0.658951458753411	non-CW-tuned
0.494406977963615	CW-tuned
0.754275626707903	CW-tuned
0.922516323879465	CW-tuned
1.1912166369435	CW-tuned
1.02600976935131	CW-tuned
0.514103977803454	CW-tuned
0.988566135763665	CW-tuned
0.644653237294111	CW-tuned
0.73777950508834	CW-tuned
0.117920412241267	CW-tuned
0.6002313260595	CW-tuned
0.94092434840351	CW-tuned
0.870859547242954	CW-tuned
0.540245943228474	CW-tuned
0.670466699307278	CW-tuned
0.621613812289181	CW-tuned
0.865429632269026	CW-tuned
0.598793828812967	CW-tuned
0.87950714315707	CW-tuned
0.789782497055551	CW-tuned
0.87637748867104	CW-tuned
0.634236911021371	CW-tuned
0.784027420922842	CW-tuned
-0.563598183803842	non-CW-tuned
0.187587564981923	CW-tuned
0.507970008901538	CW-tuned
0.311239097958522	CW-tuned
0.672662656477346	CW-tuned
0.890064134540758	CW-tuned
-0.29093432668574	non-CW-tuned
0.112343669484023	CW-tuned
0.595345311755238	CW-tuned
-1	non-CW-tuned
0.516266163988505	CW-tuned
0.284735023904176	CW-tuned
0.633216929999278	CW-tuned
0.465990962414501	CW-tuned
-1	non-CW-tuned
-1	distant non-CW-tuned
0.644003857846329	CW-tuned
0.705127880811655	distant non-CW-tuned
-1	distant non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
0.119312401181295	CW-tuned
-1	non-CW-tuned
-0.962976000135881	non-CW-tuned
-0.480992477849819	non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
0.66941318910593	CW-tuned
-1	non-CW-tuned
-0.1862324199086	non-CW-tuned
1.05847373947259	CW-tuned
0.35797456012602	CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
1.01491760644996	CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
1.44313701732777	CW-tuned
-1	distant non-CW-tuned
0.337447188088385	CW-tuned
-0.238499719949819	distant non-CW-tuned
0.0663863114044704	CW-tuned
0.782624553562931	CW-tuned
-1	distant non-CW-tuned
0.249168035175044	CW-tuned
-0.0568044885828999	distant non-CW-tuned
-0.391773296986759	distant non-CW-tuned
0.79588402768699	CW-tuned
-0.0661002684795802	distant non-CW-tuned
0.455541259538801	CW-tuned
0.561491092927441	distant non-CW-tuned
-1	distant non-CW-tuned
-0.0740873285377927	non-CW-tuned
-0.497997718536987	distant non-CW-tuned
0.00235359585462292	CW-tuned
0.0616697680655508	CW-tuned
0.406732092026268	CW-tuned
-0.785873716983574	non-CW-tuned
-0.885471004510037	non-CW-tuned
0.449639053716832	CW-tuned
0.31352500272631	CW-tuned
-0.205736153438292	non-CW-tuned
-0.507574273728512	distant non-CW-tuned
-0.331966856101835	distant non-CW-tuned
0.575555124160222	CW-tuned
-1	non-CW-tuned
0.924596653239129	CW-tuned
0.143680587562059	CW-tuned
-1	non-CW-tuned
0.474535247636179	CW-tuned
0.646212863119285	distant non-CW-tuned
0.803465471646038	CW-tuned
-1.70277605007491	distant non-CW-tuned
-0.387692182361339	non-CW-tuned
-1.06284080584754	distant non-CW-tuned
0.516262149488452	CW-tuned
-0.44116659371687	non-CW-tuned
-0.0967925590253606	non-CW-tuned
0.914018465299753	CW-tuned
-1	distant non-CW-tuned
0.189257687149583	distant non-CW-tuned
-0.0538617567041265	distant non-CW-tuned
-0.292342465857997	non-CW-tuned
-1	distant non-CW-tuned
-1	distant non-CW-tuned
-1	distant non-CW-tuned
0.208625091316919	CW-tuned
-0.417852467917485	distant non-CW-tuned
-1	distant non-CW-tuned
-0.816069471699762	non-CW-tuned
-1	non-CW-tuned
4.30463437859428	CW-tuned
-1	non-CW-tuned
0.99048443683732	CW-tuned
0.858935768661479	CW-tuned
-1	distant non-CW-tuned
1.00099881986673	CW-tuned
0.599849965272524	CW-tuned
0.0915169806663163	CW-tuned
1.03353015457753	CW-tuned
1.02789985973051	CW-tuned
1.01420346369512	CW-tuned
0.67948528455897	CW-tuned
0.10029123286363	CW-tuned
0.346704044753851	CW-tuned
5.57024326847686	CW-tuned
-1	non-CW-tuned
1.0634345592314	CW-tuned
2.56063160811509	CW-tuned
0.424878102965825	distant non-CW-tuned
-0.895383649409441	non-CW-tuned
10.4393164030921	CW-tuned
0.0572873660510078	CW-tuned
-0.0133144462814379	non-CW-tuned
-0.0723107481106939	non-CW-tuned
0.848775117165965	CW-tuned
5.24054357660785	CW-tuned
1.02049786533911	CW-tuned
17.7097681111241	CW-tuned
-1	distant non-CW-tuned
-0.0926375205959831	distant non-CW-tuned
1.5826879292182	CW-tuned
-0.482689662952667	non-CW-tuned
0.559271985390308	CW-tuned
-1	non-CW-tuned
0.906143111349614	CW-tuned
1.59789712449638	CW-tuned
1.02341443307459	CW-tuned
1.10782496062875	CW-tuned
-0.359522811097053	non-CW-tuned
3.49023913146609	CW-tuned
0.922765977071921	CW-tuned
0.528141611850779	CW-tuned
0.431076170637989	distant non-CW-tuned
0.98875758169787	CW-tuned
1.39823491806006	distant non-CW-tuned
1.05681988017222	CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
-0.880119551294604	non-CW-tuned
-0.62308122249548	non-CW-tuned
0.511607739619909	CW-tuned
0.330818971342132	CW-tuned
-1	non-CW-tuned
-0.788769839119828	non-CW-tuned
-0.992358141408744	non-CW-tuned
-0.78837202490613	non-CW-tuned
-1	non-CW-tuned
-1	non-CW-tuned
0.697082237145468	CW-tuned
-0.53549308649604	non-CW-tuned
-1	non-CW-tuned
-0.732068208723857	distant non-CW-tuned
-0.216784368422438	distant non-CW-tuned
0.547693915797823	CW-tuned
1.19574287596196	CW-tuned
